,평점,일시,감상평
0,10,2014.02.06 03:17,"난 아직도 이 영화가 [용가리]보다 1년 먼저 나왔다는 사실이 믿기지 않는다. CG와 플롯, 배우들의 연기까지 [용가리]에 비하면 10점 만점을 줘도 아깝지 않을 작품이다."
1,10,2013.02.25 21:45,개인적으로 재미있게 본 영화이다. 특수효과도 좋고. 재작비 많이 든 것이 그리 산으로 간 것은 아닌듯한 괴수영화다.
2,5,2019.05.29 12:25,고질라 원작을 생각하니 얘는 고질라가 아니라 그냥 공룡이었음...원작을 몰랐다면 9점.
3,10,2014.09.17 10:51,고질라 2014 보다가 이거 보니까 정말 꿀잼 잘만든 영화중 하나임 동원참치도 깜짝출연함ㅋㅋㅋㅋ
4,10,2019.09.15 14:16,내 인생영화 고질라 쥬라기 공원 사랑합니다 7점대로 하기엔 너무 아까운 영화에요!!
5,5,2019.05.08 02:36,지금 보니 고질라가 티라노가 됐네 ㅋㅋ
6,10,2019.04.08 17:24,"스토리 전개, 개연성 탄탄, 캐릭터, 대사 재밌음. 오래된 영화인데도 이만한 괴수영화 없지요. 지금봐도 재밌는 영화!!!"
7,9,2017.06.08 13:00,옛날 영화지만 지금 나오는 그래픽 떡칠떡칠한 영화보다 훨씬 재미있다.
8,10,2016.07.29 21:39,팔점은 넘어야지 그래서 십점
9,7,2016.03.19 18:21,고질라 팬들에게는 당황스럽게 보일지 몰라도 괴수에게 동물성을 더욱 추가시킨게 마음에 들었다. 이정도면 괴수영화들중에서는 명작 개인적으로2014년에 리부트 된거보다 재미있었 습니다.
10,8,2013.01.19 12:51,"당시 라이언일병, 타이타닉, 쥬라기공원2에 가려서 그렇지... 15년전 영화라도 전혀 구린감이 없다.. 뉴욕에 등장하는 장면과 육해공으로 고질라 추격과 택시로 달아가는장면등.. 현재 한국영화도 이정도는 못만든다.."
11,9,2013.06.16 00:01,옛날 영화지만 지금 나오는 그래픽 떡칠떡칠한 영화보다 훨씬 재미있다.
12,7,2013.06.16 19:24,오락성은 확실하게 갖춘 영화 재미요소도 있고 꼭 일본껄 리메이크 했다고 깍아내릴 필요는 없음 이영화의 백미는 고질라가 뚤고 나간 빌딩을 보여줄때 그안에 헬기가 왔다 갔다 하는 CG는 잊을수 없음..
13,10,2013.07.01 01:22,"여러가지 이유로 10점을 줄수있는 영화.확실한 액션, 극강의 스케일,소소한 웃음등 뭐하나 아쉬운게 없는듯"
14,10,2013.06.08 17:49,15년전 어릴 때 몇번이고 다시 보던 기억이 새록새록 ..
15,9,2014.02.27 03:04,어렸을 때 보고 커서 다시 봤는데 오드리 그 년 아주 나쁜 개같은 년이더만 지 인생 필려고 학구열 있는 과학자 팀에서 쫓겨나게 하고 배신하고 쓰레기 같은 년
16,10,2014.05.11 22:39,진짜재밋게봣는데....마지막에고질라새끼한마리남아잇길래이번에나올고질라가그거후속작일줄알앗는데
17,10,2014.05.15 11:43,"2014년 고질라를 보고나니,, 이게 얼마나 명작인지를 알겟더라 ㅋ2014고질라보다 더 화끈해!! ㅋㅋ"
18,10,2013.08.11 06:45,왜 평점이 7점대이지? 이만큼 재미있었고 때문에 많이본 영화도 몇 없는데?
19,10,2014.05.16 00:57,2014년이 되어서야 재평가 받는 고질라. 사실 이게 존나 재밌는 거였구나....난 이거 재밌게 봤었는데 원작을 파괴했다고 욕먹더라. 앞으로 느려터진 고질라 원작 소스 재탕하면 무조건 망하리.
20,9,2013.08.17 22:50,가끔씩 생각나는영화 어떻게 98년에 이런 cg를써 ㅋㅋ정말신기하다
21,9,2013.10.23 01:47,이거 평점이 왜 이렇게 낮아 지금 봐도 쩌는데
22,10,2014.03.01 10:18,지금봐도 개재밌는영화
23,10,2014.08.17 12:59,원작파괴라해도 훨씬재밌어 이만한영화가어딨어
24,9,2014.05.24 08:24,토호사에서 나온 고지라를 보고 헐리우드 리메이크에 기대를 품은 제임스 롤프 같은 고지라 매니아들은 쓰레기라고 평가했지만 고지라를 모르고 영화를 본 일반 관객들에게는 훌륭한 오락영화이다.
25,10,2016.01.23 16:45,내가 이상한거냐 나는 오리지널보다 1998 고질라 디자인이 더 좋은데
26,10,2014.01.09 20:24,난 어릴때 진짜 재밌게 봤고 현재도 그런데 왜 사람들이 혹평하는지 모르겠다.그렇게 욕먹을정돈 아닌거같은데.
27,10,2014.03.29 20:14,아직도 이해가 안가는게  이렇게 잘만든영화가 개봉당시 엄청나게 까였는데 몇번을봐도 왜들 그랬는지 이해가 안가는....지금은 그냥 음해세력 알바들이었다고 생각하고있음
28,10,2013.07.08 16:58,현란한 액션연출과 탄탄한전개. 독보적인 영상스케일..앞으로도 계속해서 재평가 받게 될것이 분명한 역작. 스케일에비해 구성이 아쉬웠던 에머리히감독의 다른작품들과는 확실히 다른 그의 역대 최고작
29,10,2017.05.14 02:16,이후 고질라 영화는 죄다 유치하고 재미도 드럽게 없으며 보고나서 헛웃음만 나왔다. 고질라 매니아들이 어떻게 평가하든 나에게 1998년작 고질라는 90년대 명작중 하나임
30,10,2014.05.06 18:04,15년전 영화라고? 믿을수없을정도의퀄리티와스토리액션모두포함되어있고결말까지완벽하다!
31,10,2014.02.27 23:47,영화 수준만 보면 최근 영화랑 비교해도 손색이 없음. 상당히 잘 만듦
32,9,2015.08.03 07:23,고질라 팬들은 싫어하는걸로 알고 있는데.. 일반인인 내가보기엔 이게 2014년작보다 재밌다
33,10,2014.09.04 22:12,고질라 어렸을때보고  요즘 다시 다운받아봤는데도 cg거의 완벽의 가까운 수준이고 내용도 재미있고..
34,10,2017.12.16 17:18,고질라를 처음으로 접한 영화. 일본원작 고질라 팬들이 심히 까내릴만큼 재미없는 영화는 아닌데.
35,9,2014.07.04 02:32,도시에 괴물이 출몰한 영화 중 최고의 역작
36,10,2014.04.07 04:08,형은 이거 10번 봤다.지금봐도 전혀 어색하지 않은 그래픽과 스토리 굳
37,10,2017.12.30 13:22,개명작 90년도에나온영화같지않음요즘영화보다내용도그래픽도 탄탄함진짜
38,10,2018.04.01 09:12,옛날영화 임에도 불구하고 그때 수준으로는 그래픽도 좋고 난 잼나게 봤다
39,10,2013.06.18 17:10,킬링용으로 딱임.........
40,10,2018.07.26 07:18,지금 나오는 고질라가 원작에 가까운모습이다 뭐다 하는데 이 고질라가 젤 잘생겼어요
41,10,2018.07.10 19:19,감독이 퇴화하고있다는게 확실히 느껴집니다. 이때는 이렇게나 잘했는디ㅎㅎ
42,10,2013.06.28 21:35,처음보았을때는 재미있었습니다
43,10,2011.06.21 19:21,이거 보고나서 일본 원조 고질라 봤는데 존1나 재미없었음; 이게 더 잼따
44,7,2019.05.12 16:41,고질라 팬들에겐 욕먹지만 사실 일반인들에겐 그럭저럭 괜찮은 영화다
45,8,2018.08.09 03:28,과학적으로 말안되는 요소가 많기는 했는데...그런거 안따지고 보기에는 괴수영화중에 이게 제일 재미있었다.
46,10,2017.08.25 14:40,재미있었음. 2014고질라보고 와 이건 아닌데 싶었음
47,8,2016.12.28 17:51,고질라 팬들이 욕하는 건 이해감 이정도면 원작파괴가 맞으니 하지만 고질라 라는 타이틀을 감안하고 그냥 한편의 괴수 영화로만 본다면 이 영화는 나름 잘 만든 영화가 맞음 더군다나 98년도에 나온 영화이니 베평말대로 지...
48,10,2014.08.28 21:41,혹평도 많지만 어차피 이런영화는 그런 복잡한 설정놀음은 필요없다 거대한 스케일에 재미있으면 끝
49,9,2014.05.19 15:05,어제 티비에서 해주던데요; 옛날영화인데 너무 잘만든영화같아요ㅎㅎ
50,10,2014.02.06 03:17,"난 아직도 이 영화가 [용가리]보다 1년 먼저 나왔다는 사실이 믿기지 않는다. CG와 플롯, 배우들의 연기까지 [용가리]에 비하면 10점 만점을 줘도 아깝지 않을 작품이다."
51,10,2013.02.25 21:45,개인적으로 재미있게 본 영화이다. 특수효과도 좋고. 재작비 많이 든 것이 그리 산으로 간 것은 아닌듯한 괴수영화다.
52,5,2019.05.29 12:25,고질라 원작을 생각하니 얘는 고질라가 아니라 그냥 공룡이었음...원작을 몰랐다면 9점.
53,10,2014.09.17 10:51,고질라 2014 보다가 이거 보니까 정말 꿀잼 잘만든 영화중 하나임 동원참치도 깜짝출연함ㅋㅋㅋㅋ
54,10,2019.09.15 14:16,내 인생영화 고질라 쥬라기 공원 사랑합니다 7점대로 하기엔 너무 아까운 영화에요!!
55,5,2019.05.08 02:36,지금 보니 고질라가 티라노가 됐네 ㅋㅋ
56,10,2019.04.08 17:24,"스토리 전개, 개연성 탄탄, 캐릭터, 대사 재밌음. 오래된 영화인데도 이만한 괴수영화 없지요. 지금봐도 재밌는 영화!!!"
57,9,2017.06.08 13:00,옛날 영화지만 지금 나오는 그래픽 떡칠떡칠한 영화보다 훨씬 재미있다.
58,10,2016.07.29 21:39,팔점은 넘어야지 그래서 십점
59,7,2016.03.19 18:21,고질라 팬들에게는 당황스럽게 보일지 몰라도 괴수에게 동물성을 더욱 추가시킨게 마음에 들었다. 이정도면 괴수영화들중에서는 명작 개인적으로2014년에 리부트 된거보다 재미있었 습니다.
60,7,2015.11.24 02:32,"원작을 못봐서 원작과 비교해서 어떤지는 모르겠다만, 괴수영화로 재밌게 봤다."
61,6,2019.06.15 10:35,"재미는 있었지만 고질라를 공룡으로 만들고, 고질라를 도망만가는 쫄보로 만들고 미사일 몇방맞고 디지는 약골로 만들다니... 너무 고알못이 만듯 영화네요"
62,10,2018.09.05 15:42,평점 조절 위해 10점준다. 이영화가 잘못만든거면 우리나라 영화 95프로는 사라져야함
63,7,2019.09.22 00:25,"돌이켜보자면 이 영화를 겨냥한 과잘알들의 조리돌림도 래즈베리상의 조롱도 다 그럴 만한 이유가 있음을 알 수 있다. 하지만 적어도 원작보다 이 영화를 먼저 접한 입장에서, 원작 팬들의 비판에 부화뇌동해 가며 까내릴 만..."
64,7,2019.05.26 10:32,고질라???  뉴욕판 쥬라기공원 !
65,9,2019.05.03 17:41,솔직히 애국심 팔이 디워 쓰레기 따위에 비하면 개명작 아니냐?
66,10,2019.04.07 22:12,20년 전 영화라고는 믿기질 않을 만큼 잘 만들어진 영화
67,10,2018.11.29 20:14,세상 모든 괴수 영화가 너와 같았다면
68,10,2017.08.28 02:05,솔직히진짜재밌다두시간치곤시간금방간다
69,8,2017.03.10 01:35,감독의 독단과  부족한 연출력 때문에 영화는 망했지만 이 고질라도  충분히 참신하고  멋진 괴수다. 언젠가는 미국산 고질라로  당당히 인정받고 대형 스크린에서 다시 볼 수 있길 바란다.
70,10,2016.03.12 22:53,98년 어릴적 눈 휘등그래 만들어준 영화 비디오가게에 당시1500원주고 최신프로 빌려야했다 그립다 그시절 최고의영화
71,10,2015.01.24 14:41,이거 영화관에서 봤다 작품성이것저것 따지기전에 재밌다  말만 계속 해대서 지루한 그런것 없이 재미요소가 러닝타임 내내 촘촘히 박혀있다.  사진속 한국요소를 찾아보는것도 또다른 재미.
72,9,2014.12.13 17:45,원작파괴지만 1998년에 CG기술이 왜이리 좋음?솔직히 이게 고질라가 아니었으면 전 10점이라도했을거에요.^^
73,9,2014.05.13 00:17,2014년이 되서 이 98년작을 다시봐도 명작 .. 정말명작...지금이랑 비교해 크게 꿀리지 않는 그래픽하며 탄탄한 스토리에 깔끔한 진행...다시봐도 정말 재밌다..!! 2014년 고질라 도 기대한다!!
74,10,2014.02.11 21:38,고질라 1998년 용가리 1999년 퀼리티 싸움도안됨 용가리 멸망시킨 최고의 명작. 당시의 동원참치가 일본어선에서 등장하는데 동원참치 매출 증가 효과를 발휘한 최고의 명작
75,6,2010.08.30 10:53,솔직히 용가리보다는 훨씬 자연스럽잖아...멍청한 오드리...
76,9,2010.03.05 23:39,2편 안나오냐고 ㅠㅠ
77,4,2019.08.07 23:51,"왜 그랬어, 에머리히!"
78,5,2019.06.28 23:57,원작을 전혀 생각하지 않는다면 한 7점 이상은 줄 수 있는데...원작파괴가 너무 심해서...
79,5,2019.05.12 16:50,이름만 고질라지 그냥 거대공룡영화 포스넘치게 등장해서 고작 헬기 몇대 따라오니깐 도망치고 결국 미사일 몇대 맞고 사망
80,8,2018.11.29 01:03,일빠 고지라 팬들이 원작타령 하길래 욕을 먹었지만 오락성 하나는 2014년 고질라에 비하면 아주 뛰어나다
81,8,2018.02.04 12:58,두고두고 영화화 될 멋진 캐릭터 고질라
82,9,2017.03.03 23:29,제가 어렸을때 재미있게보던영화~  일본의 피규어나오는 씬~ 고질라보단 훨났다~~
83,10,2016.07.23 20:12,정말 1998 고질라야 말로 정말 재밌는 갓질라인데 2014 고질라는 정말 OOO기 영화 그래픽이나 뭐나 1998보다 훨씬 더 발전했을텐데 결국 스토리나 연출력 차이인듯 등장인물도 중요하고
84,9,2016.03.11 03:59,오히려 2014고질라가 1988고질라를 망쳤다
85,5,2014.05.17 22:24,본격 참치먹방 하는 짭질라
86,5,2020.03.04 14:06,자신들의 흑막을 덮기 위해 고질라를 제거하려는 프랑스 정부넘들! 유럽의 차이나.
87,6,2020.01.22 21:39,방사열선만 있었다면...그리고 이녀석이 질라인 진짜이유는 고질라미국판권도끝나고 질라 판권도 토호가 압수해서 질라로 바꿧더군요 고질라가 아닌 질라
88,10,2019.07.26 23:27,개인적으로  제일 재밌는 할리우드 고질라 영화
89,10,2019.07.20 20:08,ㅈ잼ㅈㅈㅈㅈ잼ㄲㅇ잼
90,10,2019.07.06 22:39,98년 초6 시절에 이 고질라 영화는 보고  용가리는 안 봤습니다. 고질라 원작 자체를 몰라서  원작파괴란 평 많은데 갠적으로 엄청 재밌게 봄. 오늘 고질라 킹오브몬스터보고  용가리까지ㅠ보았다. 용가리 ㅠㅠ
91,10,2019.06.15 01:00,쥬라기 공원 볼 때도 느꼈지만 고질라 볼 때도 또 느끼네.. 어쩜 이OO 전 영화인데도 그래픽이 촌스럽지 않고 저렇게 자연스러울까.. 헐리우드는 진짜 대단 ㅋㅋ
92,5,2019.05.26 12:49,"방사능 오염으로 태어난  거대 괴수의 난동을 그린 괴수 영화. 특별하진 않아도 해당 장르가 갖춰야 할 것들을 챙길만큼은 챙긴, 나름 볼 만한 킬링 타임 무비다. 다만, 고질라와 전혀 닮지 않은 괴수 영화에 왜 고질라..."
93,6,2019.04.08 00:01,"괴수 블록버스터의 교과서, 같은 느낌이네요. 후반에는 쥬라기공원인줄..."
94,8,2019.04.04 06:20,몇 년 전에 중간까지 보고 말았는데 후회된다. 다 봤어야 했는데
95,7,2019.03.18 20:52,원작이 뭔지 몰랐던 것도 있겠지만 영화 자체로 놓고 봐도 괜찮은 오락영화
96,6,2019.03.13 23:48,거대 괴수가 뉴욕 한복판에서 신출귀몰한다는 건 납득할 수 있지만 인물들의 돌발행동과 상식선을 벗어난 군부대의 움직임은 납득불가.
97,3,2019.01.14 11:32,어릴때 재미있게 봤지만 알고보니 이작품이 원작 파괴작이라는걸 알았다. 지금은 리부트가 더 재미있다. 레옹 때문에 3점 드립니다. 제목을 고질라(갓질라)가 아니라 질라로 개명해야되는 영화
98,9,2017.06.12 18:50,"재밌는데, 위트를 좀더 제대로 넣었더라면 어떨까 하는 생각."
99,10,2017.04.01 16:17,동원 아이큐 참치 ㅋㅋㅋ
100,8,2017.03.09 19:52,예전영화인데 잼있게봄.
101,10,2016.11.25 19:08,제목을 '이구라'로 바꿧어야 한다.
102,10,2016.10.30 14:00,일본의 고질라가 원조인 줄 모르고 이 고질라를 처음 접했던 어린 시절 이놈은 날 완전히 압도했다..ㅎㅎ 개인적으로 괴수물을 꽤나 좋아하기 때문에.. 이젠 제법 머리가 커서 어른 소리 듣는 지금도 '롤랜드 감독...
103,10,2016.06.25 10:29,이 영화에서 기억남는것은 극장화면에 선명하게 보이던 동원 참치 캔이다.ㅎㅎ
104,10,2016.05.01 23:42,내가 생애 최초로 극장에서 본 영화.그때는 좌석이 꽉 차면 계단에 앉아서 보기도 했지.그날 고질라는 계단까지 만석이였음. 추억 돋는다 ㅋㅋ
105,6,2014.05.16 01:47,영화보면서 고민할필요도 없고 그저 즐기기에 딱 좋은 영화아쉬운게 있다면 쥬라기공원의 CG를 그대로 카피한게 여기저기서 보인다는 점
106,9,2014.02.03 01:41,전형적인 헐리우드 영화지만 여러번 봐도 질리지 않는 안정적인 스토리와 구체적인 뉴욕의 거리와 빌딩들이 너무나 현실적이다... 오히려 현재의 에머리히보다 더 탄탄한 작품이라고 봐도 될만큼..ㄷㄷ
107,8,2013.12.31 00:02,이것도 원작이 일본이었구나
108,9,2013.08.08 16:41,솔직히 난 일본 고질라보다 미국 고질라가 더 잘만든거 가따!  더 리얼리티함!
109,6,2012.03.16 20:30,기대만큼 크게 느껴지진 않았다
110,10,2011.08.25 23:31,초딩때 첨보고도ㅋㅋ 지금 케이블에서 해주면 밥먹으면서 중간중간 바도 잼잇는영화!
111,6,2010.10.30 22:59,"참치캔 ㅎㅎ ,,,볼만했음 ~~~~~~"
112,5,2010.06.14 03:00,결국 괴수의 크기가 중요한 건 아니었다
113,5,2009.12.18 10:41,킬링타임용 영화로서는 괜찮았다
114,4,2009.11.01 01:09,50년대 B급 영화인 고질라 시리즈의 재미에 훨씬 못미친다
115,6,2009.09.15 18:12,A급의 탈을쓴 B급 괴수영화.
116,6,2009.04.26 13:06,아놔.. 동원참치...
117,8,2009.03.08 10:31,옛남자 친구 등처먹는 계집이 압권
118,4,2008.11.17 16:01,원조고질라에대한 배신!!괴수의왕을조잡한 크리쳐수준으로 만들었다 -.-
119,6,2008.06.24 00:02,크면 다된다고 믿는 어리석은 괴수물
120,5,2008.03.26 17:09,다시보니 여러모로 식상하네.. 최근에는 좋은 영화가 너무 많아서 그런가..
121,6,2007.12.06 07:37,공룡은 언제나 나에겐 흥미로운 존재다
122,5,2007.10.26 16:14,전개될수록 떨어지는 스릴감과 식상한 스토리
123,6,2007.09.08 13:31,CG는 대단하지만 공룡은 웬지 식상.
124,4,2007.08.18 11:57,미사일2방에 죽는 고질라.
125,6,2007.08.16 20:03,무모한 거대괴수. 난 괴수매니아가 아닐뿐이다.
126,5,2007.07.21 02:43,98년도에 본 사람들 빼면 점수는 형편없겠지
127,3,2007.06.14 15:53,영상미가 좋아서 그나마3점. 고질라가 이구아나냐? 양키들아
128,5,2007.02.07 12:04,재밌당...
129,6,2007.02.04 22:17,옛날 생각 나네..
130,5,2006.11.23 18:31,쥐라기 공원보다 먼저 나왔으면 대박
131,6,2006.10.06 18:05,잘봤다
132,5,2006.08.16 20:31,ㅋ공룡열풍에이은 아류작ㅋ 그다지 기대만큼은별로ㅋ
133,2,2006.07.18 22:07,어렸을때재미있게보았는데..왜망햇지?
134,5,2006.02.02 19:01,닳고닳은 소재에 돈만 바른다고 되니? 그저그런 영화로 묻힌...
135,6,2006.01.15 06:30,돈만 잔뜩쳐발랐군요 특수효과땜에 그나마 6점드립니다
136,6,2005.12.17 05:05,"5점 줄꺼, 동원참치 때문에 1점 더 준다 ㅋ"
137,6,2005.08.18 14:17,고질라..모질라..
138,4,2005.07.31 10:37,확실히 고질라는 컸다. 그러나 영화는 너무도 작았다.
139,6,2005.07.12 16:33,괴물이 좀 더 날 뚜ㅕ야 했다
140,1,2005.05.02 18:51,최악의 영화다. 역시 원작을 뛰어넘는 리메이크는없는것인가
141,6,2005.05.02 16:08,극장에서 돈 내고 봤는데 아까웠던 영화 중 하나.
142,2,2005.04.20 19:30,아무리 헐리우드라지만 이건 너무 했다
143,5,2005.03.26 10:31,괴수 고지라..미국인이 생각하는 고지라이야기..ㅡ.ㅡ
144,4,2005.03.13 22:18,용가리 저리가라더군..ㅡㅡ;
145,4,2005.02.08 15:52,보지도 않은 원작까지 같이 싫어하게 만든다
146,5,2005.01.31 23:38,장 르노는 미국 영화에선 왜 고만고만한 역할에 머무는 걸까.
147,6,2005.01.26 17:07,그나마 볼거리가 있어서 점수를 주는 영화.
148,5,2005.01.24 01:43,그래도 한국영화보다 5000배 낫다
149,2,2004.09.24 16:34,에머리히는 사이즈에 고만 집착해라..
150,1,2004.09.11 09:35,동원참치.
151,5,2004.08.07 18:47,쥬라기공원 영화를좋아하는분이 보시면 어쩌면 좋아할수도...
152,5,2004.07.20 09:08,아 너무 지루 고질라영화로는 별로 안어울리고; 왠 로맨스장면이나 나오고
153,5,2004.06.21 09:56,Size Does Not Matter 크기와 재미가 정비례 관계는 아니다
154,4,2004.02.29 19:13,"""광고잘 했소""---동원참치"
155,10,2019.12.26 21:37,고질라 이거보고 알아서 이게 나한데는 원작이다 다시봐도 재밌네 솔크에 이걸 본 내가 레전드다
156,10,2019.12.09 04:03,동원참치 무엇?ㅋㅋㅋㅋ 원작이랑은 전혀 다른 스토리지만 다른 고질라와는 전혀다르게 재밌음. 지하철에서 장르노와 함께 새끼공룡(?)들이랑 술래잡기 하는것도 꽤 스릴있게 봤던걸로 기억함ㅋㅋ
157,6,2019.11.02 00:50,어릴 적 그렇게 좋아했었는데.
158,9,2019.06.20 14:20,역대고질라중 가장몸매 잘빠지고 섹시하게생김
159,8,2019.06.10 23:26,얘는 고질라가 아니고 티라노사우르스같해
160,10,2018.02.04 13:56,인생영화  인생영화 인생영화
161,10,2017.01.08 14:40,2014년 고질라보다 98년 고질라가 스토리도 더 좋고 더 잘생김
162,3,2014.12.11 18:01,"이거 보고 나서 일본 원작,리부트 2014 보니 이게 별로 재미없어 보인다. 그 괴수디자인은 참 좋은디...애니메이션 판이 훨 더 재밌고 인물관계도 신기하나 이것은 너무 뻔한 내용인듯 싶다.원작이나 리부트 팬인 나로..."
