,평점,일시,감상평
163,7,2014.05.23 15:49,이 영화가 그렇게 구리냐? avgn이나 nc 앵그리죠는 이영화 진짜 혹평하던데
164,10,2013.05.12 01:30,고질라의 미국버전이 아닌 오리지날로 나왔으면 더 좋은평을 들었을듯 한 아쉬운작품
165,6,2012.03.16 20:30,후반의 새끼 고질라들과의 도주전은 <쥬라기 공원>을 보는 듯 했다
166,10,2017.03.08 20:30,신고질라보고 느낀건데 참ㅋㅋ그딴게5점이라면 이건100점
167,4,2015.11.08 23:13,옛날꺼 치고 cg는 인정. 근데 설정파괴에다가 저게 고질라냐 공룡이냐
168,4,2015.07.12 00:32,"원작 고지라 시리즈를 무시하고 봐도 도무지 용서가 안 되는 영화. 크리처, 재난 영화로서도 불합격이다. 배우들의 발연기, 개연성 없고 경박한 각본, 긴장감과 박력 없는 액션과 촬영구도, 시대를 고려해 봐도 어색한 C..."
169,1,2014.12.03 16:53,에머리히에게 묻는다 원작은 보고 만들었냐? 이건 1점도 아까울정도의 원작파괴다
170,1,2014.05.18 15:35,아니 냉혈동물이라 열추적 미사일을 못쏜다는데 밤에 잘만 돌아다님 원작파괴를 해도 정도가있지 어떻게 방사능빔을 안쏨 고지라를 왠 공룡으로 만들어놈
171,4,2020.06.07 00:14,고질라 원작 팬들에겐 실망하긴 하겠어...
172,10,2020.04.26 16:38,어렸을 때 봤을 땐 최고였지 이게....ㅋㅋ
173,9,2020.04.19 22:22,괴수를 가지고 액션 오락 영화에서 이 정도의 재미를 주는 작품은 정말 찾기 힘듦
174,8,2020.03.07 09:30,주인공들이 귀여워서 인지. 고질라도 귀엽게 보임. 그 주위에 받혀주고 있던 조연들. 끝에 고질라 다리 케이블 걸려서 미사일 맞고. 쓰러질때 눈물 나려고 했음.. 계속 봐도 스토리가 질리지 않다. 간간히 보여주는 개그...
175,7,2019.03.02 17:51,딱 오락성 짙고 볼거리는 많은데 개연성도 없고 설정도 어설픈 영화 괜히 당시에 올해 최악의 영화로 선정된게 아님
176,8,2018.11.22 14:18,7점 후반대 영화~~~ ㅎㅎ
177,10,2018.10.15 17:42,고지라1998이너무길어서다보지도못햇서요!!!
178,8,2017.02.25 13:19,"재밌긴한데 괴수영화 특성상 전형적인 스토리라,,,"
179,7,2016.12.12 22:56,개인적으로는지루했으나후반부는볼만하다글고 2014년작보다낫다
180,7,2016.11.02 23:34,영화자체는 괴수물로써 상당히 훌륭하다. 문제는 고질라라는 타이틀을 가지고 나왔다는거다.
181,10,2016.09.30 07:57,Good!.!.!!!!.
182,10,2016.05.06 17:32,음~~~용가리마싯엉
183,10,2016.04.28 00:26,괴수영화중 스케일은 탑이지 않을까
184,10,2016.04.10 22:29,평점이 왜이래? 난 잼있던디
185,10,2016.03.26 18:03,이거 꽤나 볼만한데  왜케 까이지
186,8,2016.03.05 11:41,누가들어도 아는 이름이 되어버린..
187,9,2016.02.21 03:07,괴수영화 중엔 당연 으뜸. 소재를 살려주는 재밌는 스토리까지 굿이다.
188,8,2015.07.23 04:20,어릴떄 짱 재미있게 봤떤 영화 . . .   다시 보면 유명배우 옜날 ㅂ모습보는 재미도 있는 ㅋㅋㅋ
189,8,2015.07.16 09:28,초딩때까지만해도 케이블에서 틀어줘서 잊혀질만하면 재밌게 보던영화 요즘엔 잘 안나오던데ㅜ
190,8,2014.08.27 23:19,"미사일 몇 대 맞고 OO건 용서못하는데, 나머지 연출력과 색다른 디자인은 참 멋졌다. 근데 미사일 때문에 2점 감점"
191,9,2014.08.24 08:00,"16년전에 3번 봤던 영화. 당시 볼게 이것밖에 없어서 만나는 여자들마다 한번씩 봤다. 요즘 나오는 퍼시픽림, 슈퍼맨 같은 그래픽에도 안밀린다 생각한다.그 때로 돌아가 3번 더 보고 싶다^^;"
192,10,2014.08.23 03:27,멋지네이야호오오홋 리얼 땅따라
193,9,2014.07.19 15:05,참치는 동원참치...
194,9,2014.06.06 06:46,추억의 꿀잼영화 영상미는 90년대가 아닌거 같다
195,10,2014.05.17 22:00,어릴 때 보나 지금 보나 여전히 재밌다괴수에 대한 환상을 갖게 해줬던 영화이거 미국 애니메이션도 있었는데 ㅎㅎ
196,10,2014.05.13 12:27,진짜 재미 있게 본 영화 ㅎ
197,7,2014.04.29 21:23,"후반처럼만 하지...소재에 비해 분위기가 너무산만, 유치함.."
198,10,2014.04.13 00:01,"언니가 괴물 영화 팬이라서 클로버 필드,미믹1,프릭스, 플라이,쥬라기 공원 다 봣는데 고질라가 젤 잼썻어여 ><~♥♥"
199,10,2014.04.02 01:01,걍 괴수영화 최고봉이네요
200,10,2014.03.25 10:59,더이상의 스케일은 없다
201,10,2014.03.01 12:47,추억의 영화...지금 봐도 정말  재밌다 ㅠㅠ
202,10,2014.01.05 14:42,투모로우도재미있게봤는데 이것도롤랜드에머리히 작품인가
203,10,2013.12.24 09:40,지금봐도 오락영화로 손색없던데..특히 헬기랑 고질라 숨바꼭질은 당시 초딩때 극장에서 손에 땀을 쥐면서 봣다~~
204,8,2013.07.10 21:35,코미디인 거 같기도....고질라 CG가 뛰어나다.마지막최후 땜에 2점 깎이네요
205,9,2013.05.09 16:19,때론 단순하고 쉬운게 매력적일때가 있다
206,10,2013.03.16 18:38,한마디만하겠으   짱!
207,9,2013.01.30 00:08,화끈한 괴수영화
208,9,2013.01.29 13:10,지금봐도 재미짐
209,10,2013.01.16 20:38,몇번을 봐도 안질린다 감독님 작품중에서도 개인적으로 좋아하는 영화도많고 ㅎㅎ 롤랜드 팬됫수~
210,9,2012.11.15 18:23,내 생에 첫사회생활때 첨극장가서 봤던 영화
211,9,2012.11.10 17:50,고증은 부족하나 오락으로 즐기기엔 손색없는 영화
212,7,2012.10.06 23:37,재밌긴한데 후반에 갈수록 지루해짐.
213,10,2012.09.30 06:26,일단 출연배우들이 훌륭하고 쥬라기공원보단 못하지만그냥 보면 좋은 재밋는영화  전이거 6번째보는데 앞으로도계속볼듯
214,10,2012.07.19 23:16,재미있었습니다....
215,10,2012.07.06 14:05,말이 필요없는 괴수영화의 걸작!
216,10,2012.07.05 20:44,장 르노형님이라 9점 먹고 들어감.
217,9,2012.05.22 01:25,난 어릴때나지금이나 재밋게 밧음^^
218,10,2012.04.26 23:41,너무나 멋지게 봤던 영화라 9점인줄 알았는데......^^ 아쉽네요. 수작인데.
219,10,2012.04.01 20:02,장 르노 진짜 상남자임
220,10,2012.03.22 23:49,굿
221,8,2012.02.18 13:51,킬링타임용으로 딱인영화.. 아무 생각 필요없이 걍 보면 됨..
222,10,2012.01.13 09:55,괴수영화의 대표작~오락성 하나는 충분하다!
223,10,2011.12.12 11:37,이것이 진리
224,10,2011.09.22 22:08,이거 원래 일본영화였음?
225,8,2011.08.29 21:51,무난합니다ㅋ
226,10,2011.07.07 20:48,ㅋㅋ 개재밌
227,10,2011.06.08 18:06,좋아하는영화예요 ㅋㅋㅋ
228,9,2011.05.29 16:15,학창시절에 정말 재미있게 봤던 영화.. 지금봐도 손색이 없음~!!
229,10,2011.05.07 20:32,블루레이도 샀어요. ㅋ
230,10,2011.03.01 16:09,정말로 환상적이게 잼있어요 100인치스크린으로보세용 강추 ㄷㄷ
231,9,2011.02.23 14:46,그시절나는정말재미있게봤는데 전문가들은왜이렇게혹평이지..
232,8,2011.01.27 22:11,"괴수물의 상상력과 액션, 지금봐도 후회없을 고질라의 괴성"
233,10,2011.01.20 22:42,제대로 감상했습니다. 아주 좋습니다.
234,10,2011.01.10 10:33,오랜만에 봐도 진리
235,10,2011.01.05 20:06,괴수영화 하면 이거다.
236,9,2010.12.30 09:49,나름 괜찮았음.
237,8,2010.11.30 06:02,드래곤힐스파에서 봤다 ㅋㅋㅋㅋㅋ괜찮은 영화였다 ㅋ
238,10,2010.11.20 17:49,이런 영화좋음
239,10,2010.10.06 07:07,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 고질라 내가 매일 집에서 저녁 쳐먹고 매일 쳐 보는 영화
240,10,2010.08.17 23:23,와우 이 영화는 현재 제가 제일 좋아하는 괴수입니다 일본고질라 후졌음
241,8,2010.08.13 20:29,어릴때.. 정말 감동받았던 고질라 ㅎ ㅎ
242,9,2010.08.13 01:37,괴수 영화의 표본........몇번을 봤는지 모르겠다............
243,10,2010.08.07 22:49,좋아요.
244,7,2010.08.07 22:48,기대보다 실망이 컸던 영화
245,8,2010.08.06 13:11,괜찮은 괴수 영화
246,10,2010.07.27 12:35,진짜 진짜 재밌게 본 괴수영화 괴수영화중 당연 최고!!!
247,10,2010.05.12 21:50,"헐.,.."
248,7,2010.04.30 00:42,킬링타임용 괴수영화!
249,8,2010.04.03 22:26,후속 애니메이션 '고질라 : 더 시리즈'까지 보는 재미
250,10,2010.03.15 20:04,괴수영화의 모든걸 갖춘 교과서라고나 할까...당시에 정말 충격적인 비쥬얼이었다.
251,8,2010.02.20 16:13,물고기가 많네요
252,10,2010.02.12 19:12,이거 제가본비에 평점이 좀 약하내요 ㅎ 좀 올리깨요
253,8,2010.02.07 21:07,그저 인간이 최고다.....
254,10,2010.02.03 00:05,롤랜드에머리히! 스케일이 굉장함 롤랜드 영화치곤 스토리도 굿! 138분이 너무 짧음!
255,10,2010.01.26 09:54,오최고에여요
256,8,2010.01.11 12:46,설날특선단골상영영화
257,10,2010.01.07 22:44,머리를 비우고 보면 재밌다
258,10,2010.01.06 21:59,좋은영화다
259,10,2010.01.03 12:16,내가 2번째로 본 영화라 좋은듯
260,9,2009.12.08 14:37,괴수 영화하면 고질라지
261,10,2009.12.05 22:27,이거 볼 때마다 재밌다 ㅎㅎㅎ 대박!
262,10,2009.11.26 22:39,7살떄 처음으로 극장가서 본영화 개재미있게봣음ㅋㅋ
263,7,2009.11.15 16:36,괴물 영화 하면 바로 떠오르는 영화 중 하나가 아닐까?
264,10,2009.11.05 20:56,재밌음
265,9,2009.09.20 13:19,미국애들은 이런영화 참~ 잘만든단 말이야...
266,10,2009.09.15 20:15,지루한 장면이 없어 좋군요 ㅎㅎ
267,10,2009.09.06 13:05,아흐 그냥
268,10,2009.09.03 17:24,고질라 미국꺼해라 걍
269,9,2009.09.01 19:23,용가리보다 100배낫다 괴물 최고영화인데 당시 흥행이 안되서 아쉽네
270,10,2009.08.29 01:52,당시.. 이거 극장가서봤따 !! 매진이였는데.. ㅎㅎ
271,10,2009.08.21 15:36,디워보다 고질라가 100배 더 재밌었다.... 이게 왜 흥행에 실패했을까??
272,10,2009.08.15 13:57,어떻게 디워하고 비교함??
273,10,2009.05.31 13:32,동원참치보고 깜짝놀랐다는...어떻게 고질라가 디워보다 그래픽이 화려함?
274,9,2009.05.02 23:54,덩치에 걸맞는 앙증맞은 이빨크기...
275,10,2009.04.25 20:42,98년 고질라의 CG는 지금의 트랜스포머와 같은 화려한 충격을 줬다.!!!
276,10,2009.04.20 08:02,디워랑고질라랑사지까는영화가 나왔으면
277,10,2009.03.29 20:06,일본것보다 낫다 개공감
278,10,2009.03.16 10:30,재미 있네요.
279,10,2009.02.24 10:32,그래도 일본판 보다는 나은데........
280,8,2009.02.23 13:40,이 영화사는 정말 예고편은 잘 만든다. 그런대 영화가 좀 부족해...
281,10,2009.02.20 10:09,재미있습니다. 이렇게 큰 파충류는 처음입니다.
282,10,2009.02.10 02:42,예전에 재밌게봤었음
283,8,2009.02.03 13:40,마지막에 그 알은 어케 되지?? 쨋든 쪼메 잼따.
284,10,2008.12.27 18:20,정말 재밌는영화..;; 완전 재밌던데;;?? 옛날영화같지 않은..;
285,10,2008.11.26 22:04,킬링타임용으론딱이다! 디워보다 재미는풍부한거같은데
286,7,2008.11.02 11:00,솔직히 말하자면 10년전 괴물 디워보다 재밌지 아니한가?
287,10,2008.09.12 18:05,난 아주 아주 재밌게 봤는데!^^
288,8,2008.08.30 14:24,웬만하면 다시는 리메이크 하지마라
289,9,2008.08.23 20:54,솔직히 재밌었다
290,10,2008.08.23 20:19,고질라 알 태어날때 쩐다
291,10,2008.08.23 19:23,재밌다~~~~~~ ㅎㅎ
292,10,2008.08.21 18:17,솔직히 디워보다는 재밌다..
293,10,2008.07.04 23:20,재밋
294,9,2008.06.23 20:26,일본것보단 낫다.(디워보다도)
295,7,2008.06.06 16:02,"그럭저럭 볼만하다, 쥬라기공원도 좀 따라하고 그랬네"
296,10,2008.06.04 01:21,재미있고 편하고 시원한 영화이다 많이 나왔으면 좋겠다.
297,10,2008.05.12 15:23,디워를 보고 봐서인지 존.나 잼있다.ㅋㅋ
298,10,2008.04.25 22:59,역시 헐리우드
299,10,2008.04.20 14:19,좋아!
300,10,2008.03.16 20:59,"""오락영화""라는 장르를 제대로 보여준 영화"
301,8,2008.03.14 00:17,대단한 고질라.... 이런류의 CG괴물 나오는영화 정말 굳 ㅋ
302,8,2008.03.07 17:14,10년전 영화지만 지금도 따라올영화가 없는 최고의 괴수영화
303,10,2008.02.19 00:35,cg좋고 스토리 디워에 비하면 초대작급 -_- 10년 뒤에나온 디워 안습
304,10,2008.02.13 14:28,맞아요.
305,10,2008.02.08 14:42,괴물 디워 쨉이안된다 이개 훨낳다
306,8,2008.02.04 21:50,괴물영화중 제일 재밌네
307,8,2008.02.03 16:44,흥행에 참패할 정도는 아니었는데... 괴수 영화로 기본기는 충분했다
308,10,2008.01.30 19:23,정말 별100개 주고도 않아깝다.
309,10,2008.01.30 12:41,너무 잼게 봣다
310,10,2008.01.27 12:17,디워보다 잼다
311,10,2008.01.26 14:07,최고의 괴수영화
312,10,2008.01.24 21:20,여전히 기억에 남는 괴수영화
313,10,2008.01.23 21:21,이상한 일본 고질라보다 훨씬 좋네 ㅎ
314,10,2008.01.21 10:06,역시 괴수영화는 달라~
315,10,2008.01.05 01:28,고질라의 고향을 미국으로 옴긴 영화.
316,8,2007.11.14 01:33,꽤 볼만했다 괴수가 커서 볼거리는 있었던듯..
317,10,2007.10.31 20:34,처음 봤을 때에는 정말 돋보였던 금문교 드라이브 액션
318,7,2007.10.28 02:18,나름대로 괜찮은 괴수 영화다. 후반에는 대충 봤지만.. 뭔가 아쉽다.
319,7,2007.10.24 05:55,"과학,비과학 할필요 없다 ... 이런건 그냥 보는거다."
320,10,2007.10.13 18:17,옛날에 온가족이랑 본기억이 ㅎㅎ
321,10,2007.10.03 10:32,일본거보다 5배낫다
322,10,2007.10.01 22:31,재밌게봤는데~?
323,10,2007.09.29 23:35,이 영화.. 아 .;; 머라 표현을 못할만큼 재밌음 ㅋㅋ.
324,10,2007.09.23 14:08,난재밌는데?!ㅎㅎㅎㅎㅎㅎ
325,10,2007.09.19 17:31,역시 괴수영화의 진정한 명작...
326,10,2007.09.08 20:37,괸찮은 영홥니다...초딩때 이영화 꽤나 흥미있게 봤다는...
327,7,2007.09.08 16:48,새끼 고질라들이 엄마 고질라보다 더 강한면모를 보여준거 같다.
328,7,2007.08.26 14:12,당시엔 괜찮았다. 괴수영화의 한획을 그은 작품.
329,10,2007.08.25 22:26,2번 정도 봤는데 계속 넘치는 스릴감???
330,10,2007.08.15 15:54,그러게요..디워 재미없게보면 대한사람이 아니다? 도대체 이게 무슨논리지?
331,10,2007.08.15 12:29,밑에 분 . 디워 재미없으면 다 양키 입니까 ?
332,10,2007.08.11 21:22,정말 디워보다 훨씬 잼있네 디워.. OOO기.ㅎㅎ
333,7,2007.08.11 15:52,그럭 저럭...
334,10,2007.08.08 15:15,난 고질라 재밋었는데 최고 ㅋ
335,10,2007.08.08 15:01,몇년만에 다시봐도 정말 최고의 영화~!
336,10,2007.08.07 22:30,재밌거든요 저 이거 20번 넘게 봤거든요
337,10,2007.08.06 14:46,이게 디워보다 훨씬 재밌었음
338,9,2007.08.02 20:15,사이즈가 정말 문제가 되지 않는다 재미있는 작품
339,10,2007.08.02 12:35,"동원참치가나와서좋았던영화..고질라는끈질겼지만,나름대로의블록버스터"
340,10,2007.08.02 08:27,동원참치때문에
341,10,2007.07.29 12:22,이 정도면 지금봐도 정말 잘만들었다. 괜히 시비거는 넘들....
342,10,2007.07.28 04:40,98년때 정말 몰입해서 재밌게 봤다.. 왜 참패한걸까??
343,10,2007.07.24 22:23,이게 먼저 나와 용가리를 재미 없게 만든 영화
344,10,2007.07.21 15:12,"이 당시를 생각하고 평점줘라, 영구와 공룡쭈쭈 나오던 시절이다."
345,10,2007.07.18 02:03,지금개봉해도1위석권이다 정말잘만들었다
346,10,2007.07.16 20:08,평점 낮네? 재밌었는데.. 끈질긴고질라.. ㅋㅋ
347,7,2007.07.15 09:34,크기에만 치중한 어설픈 괴수물
348,10,2007.07.09 10:38,대단하다.
349,9,2007.07.02 23:08,괴수영화 정말 좋아하는데..지금봐도 CG는 괜찮다. 속편이 나오길.!!
350,10,2007.06.23 12:25,그냥 동원참치이~~~~~~~~~~
351,8,2007.06.19 04:14,오락영화로 볼만한 영화
352,10,2007.06.17 05:37,공룡이 등장해 유치해질수도 있지만 전혀 그렇지 않은 영화 !!!
353,8,2007.06.05 20:01,좋았음
354,8,2007.04.12 23:36,어릴적 본 영화인데 cgv에서 해서 다시봤는데 역시 괜찮은 영화
355,10,2007.04.02 19:29,동원참치 아리랑 때문에 10점
356,9,2007.03.20 21:47,어렸을 때 참 재밌게 본 기억이 ㅎㅎ
357,8,2007.03.10 08:20,그냥 오락영화로 보기엔 괜찮은 영화
358,10,2007.03.07 14:36,아..... 쥬라기공원이후로 막 두근거렸다는~ ㅋㅋ
359,10,2007.02.28 00:02,동원 참치때문에 점수 1점 더줬습니다.
360,10,2007.02.21 20:12,그래도 상당히 재밌었는데 평점이 왜 이러지
361,10,2007.02.20 22:10,동원참치 때문에 10점
362,10,2007.02.08 01:56,진짜 제 말 믿으세요! 정말 재밌습니다!
363,10,2007.01.30 02:34,재미엇음 ㅜㅜㅜ 특수효과 은근히 잘 만들엇구
364,9,2007.01.29 22:58,처음부터 본 적 없지만 나름 재밌게 본 영화.
365,7,2007.01.22 15:23,★재미도 있고 특수효과도 화려하다. 과소평가 받는게 아쉽다
366,10,2007.01.16 10:02,일본꺼보단 열라잘만듬
367,10,2006.12.26 03:08,일본영화 원작보단 낫더라 -_-
368,10,2006.12.24 00:49,5살때 수백번도 빌려서 보았던 영화
369,10,2006.11.23 22:00,스릴잇고 재밌다.. 고질라 모양이 독특하고 ㅋㅋㅋㅋ
370,10,2006.11.09 23:33,동원참치 때문에 10
371,8,2006.11.06 19:49,극장에선 돈아깝다해도.. 티비로 참 재밌게봤는데^^;;
372,8,2006.11.03 07:57,그런대로 볼만하다
373,9,2006.10.26 16:54,속편이 나온다면 흥미진진하겠다
374,10,2006.10.17 17:16,역시 봐도 잼나는군 동원참치 나온게 인상적이다...ㄱ-
375,10,2006.10.17 14:29,정말 어렸을적 너무도 재미있게 봤던 영화
376,8,2006.10.06 01:35,B급 괴물 영화의 답습. 한걸음 더 나아갈 수도 있지 않았을까?
377,8,2006.10.01 10:38,SF의 정석...
378,8,2006.09.30 16:06,글쎄? 어린나이에 이만큼 신선한 재미를 준 영화는 드물었는데?
379,10,2006.09.09 22:26,돈을 무지막지하게 쏟은 흔적이.. 안습
380,10,2006.08.30 23:27,아 재미있기만하면돼지뭘 = _= 그당시 진짜.. 엄청난스케일 ;;
381,9,2006.08.24 12:29,고질러
382,7,2006.08.20 22:38,반전이 너무 뻔하다는
383,10,2006.08.15 02:11,괴수영화중 가장 좋아하는 영화
384,8,2006.08.13 15:26,고질라 새끼가 더 무섭다
385,7,2006.08.11 16:08,거대 괴물 나오는 영화치고는 재밌다.
386,10,2006.07.30 22:56,킬링타임용으로 괜찮음 지금봐도 몇부분 빼곤 그래픽  괜찮음
387,7,2006.07.29 13:37,동원 참치 나온거 보셧나요?ㅋㅋ
388,10,2006.07.27 21:56,소름돋았다.
389,10,2006.07.24 18:19,나름대로 재미있었음 ㅋㅋ
390,8,2006.07.24 01:46,나름대로 재밌었던 영화
391,7,2006.07.23 15:02,2는 안나오나?
392,10,2006.07.21 22:39,재밌다.ㅋㅋㅋ
393,8,2006.07.11 20:34,OCN에서 해주고 또 해주고..볼 때마다 재밌다^^
394,8,2006.07.05 11:35,쥬라기 공원하고 비슷함.. 고로 재밋다.
