,평점,일시,감상평
395,9,2006.07.04 22:57,괜찮았는데.. 평점들이 왜이러지;;
396,10,2006.06.27 23:41,시시한 것을 재밌게 볼 수 있는 사람에게만 권함
397,8,2006.06.18 16:15,제일마지막에 수많은 새끼들이 가장 인상깊었다..
398,10,2006.06.13 19:43,이런괴물나오는 SF물로는 쥬라기공원다음으로 최고!!!
399,8,2006.06.11 21:40,괜찮던데~?
400,10,2006.05.28 23:56,볼거리는 충분
401,10,2006.05.28 09:53,너무나도 감동적~~☆!
402,7,2006.05.27 15:50,완전 유치할뻔한 영화였지만 나름대로 괜찮았다.
403,10,2006.05.25 17:22,정말 최고였음!!!
404,10,2006.05.17 19:49,너무잼있었음..  그런데마지막에 그택시무적인가;;;;
405,10,2006.05.15 12:51,쪽바리꺼보단 100배재밌음
406,10,2006.05.14 11:59,최고였음
407,10,2006.05.03 20:19,일본보다 훨 낫다. 꽤 재밌음
408,10,2006.05.03 17:02,잼던데;; 점수가 왜이러지;;
409,10,2006.04.28 21:42,점수가 왜 이런지 모르겠다.
410,8,2006.04.16 00:27,몇장면만 잘표현했으면 더 좋았을텐데...
411,7,2006.03.23 17:10,킬킬 동원참치!
412,8,2006.02.25 22:23,이정도면 킬링타임용 영화로 훌륭하지~
413,10,2006.02.24 15:09,감독판이궁금함
414,8,2006.02.21 18:37,난 스릴러가 좋다. 근데 이거 OCN에서 너무 많이 틀어준다.
415,10,2006.02.20 13:09,동원참치의 힘.
416,7,2006.02.18 22:29,그냥 그럭저럭...
417,10,2006.02.16 01:14,한핏줄 영화들이 정말 압박이다 ㅋㅋㅋㅋㅋㅋ
418,10,2006.02.04 09:32,재밌는건 재밌는거다 눈만 높아져서는 쯔쯧
419,7,2006.01.31 13:27,나름대로 색다른 맛이 있다는 것은 부인할 수 없다.
420,9,2006.01.31 00:34,다들 솔직해지라고 재밌게 봤잖아? 장르노가 멋있더라 ㅋ
421,7,2006.01.17 10:56,그럭저럭 볼만하네
422,7,2006.01.14 23:06,특수효과만 봣다
423,7,2006.01.03 01:39,어렸을 적에는 진짜 스릴있게 봤는데..
424,9,2005.12.25 07:23,극장에서 보고 후회 안했다
425,10,2005.12.04 10:25,엄청나게 잼있었는데
426,7,2005.10.22 12:01,끝만 빼고 상당히 재밌었는데
427,10,2005.10.16 18:49,재미만있더만?
428,10,2005.10.06 17:22,매튜 브로데릭 때문에 보는 영화..
429,7,2005.09.28 20:31,그럭저럭 괜찮았음.
430,10,2005.09.06 17:15,대작이다
431,7,2005.09.04 22:18,"호감을 주는 괴수 영화, 내용면이 좀 아쉽지만 그럭저럭 괜찮다."
432,10,2005.09.02 17:41,재밌기만 하더라..
433,9,2005.08.18 06:52,난 박진감 있고 재미있던데 ^^;;
434,7,2005.08.14 10:41,D-war가 기다려지는군..
435,7,2005.07.24 13:54,재밌구만왜이리평점이낫지?감동도찔끔시체처리는어떻게했을까
436,7,2005.07.21 20:08,고질라.. 일단 크고 봐야한다... 아쉬움이 남는영화
437,9,2005.06.09 18:35,재밋던데; 악플다는 인간들은 뭐지 ㅡㅡ;
438,10,2005.04.25 20:04,그래도 솔직히 말해라 ㅋㅋㅋ 용가리보단 낫다
439,7,2005.03.06 17:11,별로 재미도 없고.. 슬픔도 없다
440,8,2005.03.06 13:28,글쎄... 난 재미있게 봤다....;;
441,10,2005.02.25 19:40,난 재미있던데;;
442,8,2005.02.14 16:28,재미는 보통이지만 잘만든 영화
443,10,2004.11.10 18:32,CG는 정말 눈부심... 헬기와 액션씬 죽였고... 내용은 그럭저럭
444,8,2004.10.28 18:35,ㅋㅋ재밌던데 왜들 그러시나
445,10,2004.08.17 23:28,"이영화진짜재밌어요ㅎ  메튜브로데릭 , 진짜멋있어,ㅎ"
446,7,2004.07.01 17:57,괴수는 언제나 매력적이다. 하지만 롤랜드는...
447,10,2004.05.06 09:05,아무 생각없이 보면 재미있는 영화
448,10,2004.01.05 00:00,더이상의 재미는 없다! 현재까지 만들어진 영화 중 재미로는 최고다!
449,6,2020.04.08 05:52,고지라가 아니라 쥬라기공원 티라노사우스 탈출.. 고지라 이름만 갖다쓴 영화
450,2,2020.03.30 15:18,"스토리는 1954년 원작 고지라에 가깝게 해놨는데, 그럼 뭐해 감독이 원작파괴하고 영화 개판만들어놨는데"
451,1,2020.02.24 19:23,고질라 생긴게 왜 저따구냐 고질라에 대한 이해가 없네 그리고 고질라 자식들은 랩터도 아니고 왜 저래? 정말 이딴 여화 평점이 7이라니...
452,10,2020.01.02 21:33,이거 진짜 재밋게 봤는데 아직도 재밋다 근데 평점 왜이럼??
453,10,2019.12.27 14:29,정말90년대를대표하는추억의괴수영화
454,10,2019.08.19 05:53,초등학생 시절에 본 최고의 괴수영화 지금와서봐도 재밌는듯 그당시 비디오가게에 포스터 막붙여져있고 초등학생 시절 이거 봤을때는 강박장애 병이 없었는데 고질라 처음봤을때로 돌아가고싶네요 최고의 괴수영화
455,10,2019.07.29 02:50,2019 일본식 고질라:킹오브더몬스터를 보고 나니 1998 미국식 고질라가 그리워졌다.
456,10,2019.05.03 03:32,이영활 왜 이제야봤는지..98년작인데 너무 잘만든듯..꿀잼..
457,5,2016.09.02 13:50,고군분투하는 고질라가 안쓰러울 지경
458,10,2016.03.13 19:28,평점올리기평점올리기
459,7,2015.08.08 06:18,이야기의 상당부분이 밀폐된 공간 속 여타 괴수물을 연상시키는데 재미와는 별개로 고질라라는 타이틀을 궁색하게 만드는 느낌이다. 일본원작이나 14년작과 비교해 오락성 만큼은 비교할 수 없을만큼 월등하다
460,9,2015.04.21 00:37,초딩때 정말 재밌게봄 cgv에서 해줄때마다 봤었는데
461,6,2014.12.20 21:38,AVGN 명언: 이 새끼는 절대로 고질라가 아닙니다.ㅇㅇ 그렇다. 이건 그냥 고질라라는 트레이드 마크보다는 그냥 거대 방사능 괴수이다. 그래도 스토리는 좋은듯해서.
462,5,2014.07.18 20:05,시시한 블록버스터... 당시 고질라의 마티즈 광고가 멋져
463,10,2014.04.24 17:38,이 영화가 까인 이유는 오로지 하나. 원작파괴 때문이다. 이번에 나올 고질라 리메이크는 원작에 충실했다고 함.
464,9,2014.03.17 19:36,고질라를 보고 깨닳았다 우리는 자연의 섭리를 철저히 무시하고 있다 본래 더 강한 종이 나타나면 본래종은 그자리를 줘야한다 그러나 인간은 다르다 더 강한 종이 나타나면 그 종을 파괴해버린다.. 자연의 섭리를 무시한 인...
465,4,2013.12.15 13:03,헐리우드가 잘못 이식한 거대한 도마뱀.
466,8,2013.05.17 20:58,재미있다.
467,10,2013.04.30 21:29,극장에서 고질라를 처음 봤을 때 입이 다물어지질 않았다   이때 서라운드을 처음 알았는데 뒤에서 헬기 날아오는 소리 아주 실감났다
468,8,2013.04.28 18:08,"사람들이 고지라,고지라 하는 이유를 알았다."
469,6,2013.03.01 21:37,가볍게 즐길 수 있는 90년대 영화
470,6,2013.02.19 08:58,"나라는 거대해야 하고, 장구한 역사가 있어야 하고, 뜨거운 조국애가 있고 등등 거대함에 대한 동경이 괴물까지 이어진다."
471,6,2012.03.16 20:32,에머리히 영화엔 항상 심드렁해질 수 밖에 없다. 요란뻑적지근한 파괴쇼.
472,5,2012.03.09 22:36,스토리에 끼워맞추기가 난감하나 오락영화임을 감안하면 뭐 그럭저럭 나쁘지않음
473,5,2011.05.27 17:40,쥬라기공원과 디워 사이
474,5,2010.07.31 06:18,에머리히 영화엔 항상 심드렁해질 수 밖에 없다. 요란뻑적지근한 파괴쇼.
475,6,2010.05.26 11:23,띠워보다는 좀 났지만 그래도 용호상박에 가깝다
476,6,2005.12.26 18:41,"199년 골든레즈베리상 ""최악의 영화"" 수상작!"
477,2,2019.09.23 22:02,원작 고질라에 대한 모독이다
478,10,2017.03.01 14:49,?? 내눈이잘못된줄 이게왜 7점이에요? 못해도 8점인데;;
479,3,2015.11.18 20:48,1998년 원작 파괴... 고질라 2014 가렛 에드워즈 (감독)가 살려냈다.
480,6,2014.11.27 01:55,사이즈만 큰 쥬라기공원 도시버전
481,8,2019.05.31 15:42,20년이 넘은 지금 충무로에서도 이런 지금 봐도 완벽한 영화 못 만든다.
482,1,2015.07.13 05:13,원작을 대놓고 무시하고 만들거면 차라리 독단적으로 만들지 왜 리메이크를 했을까? 원작에 그나마 충실한걸로 볼려면 2014 고질라 봐라 훨씬 낫다.
483,10,2014.05.18 02:27,이번에 새로나온 고질라 2014보고 다시 1998보는데 훨씬더 1998이 긴장감있고 재밌네요 ^^벌써 16년전영화라니^^
484,1,2014.04.30 17:12,고질라 발만보여주다가 끝난영화
485,1,2010.01.11 17:51,고질라가 몸집이 엄청크고 빠른데 사람이 달리는게 고질라랑 똑같나-- 존내 완전
486,1,2009.12.03 01:20,고질라를 멍청한 괴물로 만든 감독의 저질 연출에 애도를 표한다. 최악의 블록버스터.
487,10,2019.05.27 19:39,고질라 2014 2019 개망작 1998년도꺼보고 배워라
488,1,2014.11.09 13:23,감독한테 말한다 원작은 보고 만들었는가?
489,1,2014.05.19 22:04,NC의 리뷰를 봣다면 이 영화가 얼마나 어이없는영화인지 알거입니다
490,1,2009.06.20 12:59,나는 일본 고지라를 광적으로 좋아합니다.
491,1,2014.02.27 02:17,제임스롤프-제작진은 '고지라'라는 괴수의 네임밸류만 따왔지 그 특성은 완전히 무시했습니다. 게다가 불도 안 뿜더군요. 제작진은 현실적으로 보이게 하려고 그랬다는데 X까는 소리하고 앉았네!스파이더맨을 현...
492,10,2019.01.01 17:53,오드리이OOO련이네
493,7,2018.03.07 22:43,98년에 유치할 것 같아 안 본 영화.  에머리히가 이정도 수준이었군.
494,7,2017.12.05 17:55,어릴때보던영화 신기함
495,7,2017.07.04 16:30,지금봐도 나쁘지 않다.
496,10,2015.10.26 02:39,1에선 바이러스로 디지구 2에선? 액티브x.팝업.렉 으로 디지나?
497,9,2015.08.29 13:59,꽤 재밌게 봤음. 여주가 이쁘던데 이거 이후로 활동이 거의 없어 아쉬웠음..
498,10,2015.02.18 21:20,원작을 파괴했니 어쩌니 거품무는 사람 꽤있던데 재밌기만 하구만 ㅎ_ㅎ
499,7,2015.01.21 02:04,당시에 이정도면 괜찮은듯..
500,9,2014.11.12 02:28,충분히 대작이다. . 동원참치캔 나온거보고 깜놀..
501,10,2014.10.24 16:52,지금봐도재미있음 마지막 고질라하고택시추격전은지금봐도최고임
502,8,2014.08.17 12:10,이건 고질라가 아니자나!!그이외에는 상당히 우수한 영화
503,9,2014.08.11 23:54,누가 이걸 15년전 영화라 믿을까? 주인공이 동원 참치캔을 들고 쳐다보는 장면에서 깜놀했던 기억이...
504,10,2014.05.25 20:11,진짜 이번 고질라 티나 근데 이거고질라 보면 기억이 새록새록와 진짜 재미있었는데
505,10,2014.05.19 12:07,8점은 무난히 넘을것 같은데 생각보다 평점이낮네 어렷을때봣던 추억의영화임 미군vs고질라를 잘 표현한것같음 글고 주인공들이 아기고질라들과의 사투씬은 아직도 기억이날정도로 임팩트 잇엇음
506,8,2014.05.19 00:48,98년도 영화라니 믿을 수가 없다.
507,10,2013.12.12 23:44,초딩때본 고질라를 잊을수 없지
508,6,2013.09.15 15:20,냐이거참..왜 봤지..
509,10,2013.08.30 09:11,소름끼치게 재미있다! 근데 7점대 영화는 아니라고 보는데?
510,8,2013.08.16 00:15,평범한 오락영화.스토리가 별로고 좀 유치한감이 있음
511,10,2012.09.15 23:15,어렷을적에 재밌게 본기억이..@_@
512,6,2011.03.17 00:01,생각보다 별루였다.
513,8,2010.01.13 18:22,원조 고질라에 비해 실망했던...
514,10,2009.11.12 14:42,"한국사람들은 이런영화 이해 절대못하지만 난 이해 할 수 있다,"
515,6,2009.09.16 07:20,비추천.
516,4,2008.11.11 18:08,"무뇌의 극치. 롤랜드 에머리히, 정체성을 확립하다."
517,4,2008.04.02 09:36,이러니까 용가리랑 경합이라는 말을듣지
518,6,2008.02.02 09:35,숨겨진 알이 깨어나는 전형적인 헐리우드식 엔딩엔 코웃음이 나옴.
519,6,2007.12.09 17:22,왕건이라고 다 좋은 건 아니랍니다
520,3,2007.11.25 20:39,쉴새 없이 때려 부수는 고질라를 보고 있으니 속은 시원하다.
521,2,2007.11.21 16:33,심형래와 겨룰 수 있을 만한 허접 영화
522,6,2007.11.14 16:42,금문교가 아니라 브루클린현수교 였죠.
523,6,2007.10.12 13:28,왕건이라고 다 좋은게 아니랍니다
524,2,2007.09.24 10:38,디워보다 약간 나은 수준
525,4,2007.09.18 23:07,헐리웃 괴수 영화의 문제점은 번식에 너무 얽매인다는 점.. 지겹다
526,3,2007.08.12 20:52,아래님 무슨말씀을? 디워도 재미 있어요! 대한사람이 아니군요!
527,4,2007.08.07 19:34,디워 보고 이거보니까 이뭐병같다ㅋㅋㅋ
528,6,2007.08.04 03:58,사이즈가 문제가 되지 않는다는 말이 아니라 크기가 정말 중요하다는 말임
529,5,2006.12.29 19:05,크다 근데 그게 다야
530,4,2006.07.29 11:23,이건 뭐.. 재미도 없고..
531,2,2006.07.28 14:30,극장서 본영화중 최악
532,1,2006.02.01 13:10,일본나와서 거지같다
533,4,2005.09.21 14:59,재밌었나?
534,3,2005.08.02 18:18,화면빨에는 만점
535,3,2005.08.01 06:12,화면빨만 있으면 본전은 건진다는 생각에 제동건 영화!!
536,1,2005.07.19 14:39,용가리가 낫다
537,4,2005.05.23 15:05,진짜 보고나서 실망한 영화 재미도 없고 스릴도 없고..-_-
538,4,2005.04.29 01:26,광고문구대로 사이즈로만 컸던...
539,3,2005.03.26 01:29,내용도 목적도 없는 눈요기 영화
540,4,2005.03.05 20:48,돈 찍어바른 영화의 멸망이라는 건가?..
541,3,2005.02.27 16:40,맙소사! 그 형편없는 원작이 위대해 보일정도라니!
542,3,2004.01.15 00:00,내 참 어이가 없는 영화. 아무리 영화라도 그렇지..
543,9,2020.01.15 23:21,최고의 괴수영화 아닌가요? 왜 평점이 7점대인가요 최소 8점은 넘어야죠!!
544,10,2019.12.12 11:09,고질라 영화 중 갑오브 갑
545,10,2019.11.16 09:29,이런 꿀잼영화의 평점이 너무 낮다...
546,10,2019.08.14 16:44,왜 혹평인지 이해불가영화
547,10,2019.05.31 21:28,10점 받아도 마땅한 영화
548,10,2019.05.15 22:07,1998년에 만들어진걸 감안했을때 정말 잘 만들어진 영화라는 생각. 그래픽 화질이나 영상 기술문제일뿐 현재 다시 재 상영되도 흥행할 영화
549,10,2019.05.11 09:09,최고의 고질라 영화다.
550,3,2016.10.14 12:14,원작 파괴의 진정한 상징.
551,10,2015.07.16 01:18,학교에서 이거보다가 중간부분부터본 친구가 핵노잼이라한다....어딜봐서 핵노잼이지? 진짜 내가본 괴물 괴수영화중 TOP3안에 드는데...
552,9,2014.11.23 23:59,"16년전 영화를 뒤늦게 보고 까대나?  고질라 하면 이 영화 만한게 없지~  오락적 재미, 스케일, 액션 모두 최고였다"
553,8,2014.07.30 13:22,2014  보다 이게 더 현실감 있어보인다
554,5,2013.07.10 02:54,긴장감도 부족하고 산만하며 유치함. 중반까지는 졸리는데 뒷심은 좀 있는 편?
555,5,2012.11.07 20:06,유치하고 어설픈데 이 미친중독성ㅋㅋ아무생각없이 보면됨ㅋㅋ
556,5,2016.04.18 18:43,Cg만 좋다고 똥꼬빨아주는 영화알못들 존내 극혐이네 ㅋ 스토리랑 줄거리는 좋았으나 고질라를 다이어트 시켜버린 것 때문에 괴작이라는 평론이 있음
557,6,2016.01.31 14:53,영화 자체는 재밌다그러나 지나친 원작 파괴와 부실한 스토리와 배우들의 뭔가 부족한 연기가 이 영화를 망쳤다
558,4,2014.09.11 18:20,원작에 애정 없는 감독(그것도 에머리히)에게 리메이크를 맡기면.
559,1,2010.02.25 01:23,하하 이거 1년뒤에 매트릭스가 나왔다죠 하하
560,1,2011.08.11 05:11,원작과 비교하면 존재가치가없는 OOO 영화 이게 더재밌다는놈들은 무뇌아다
561,2,2014.05.16 03:03,2014년 버젼을 보니 이영화가 얼마나 쓰레기 인지 세삼스럽게 다시 느껴진다.
562,1,2020.02.07 19:05,로튼토마트 16% imdb 5.4짜리 쓰레기영화를 빨고앉았네 ㅉㅉ
563,10,2015.12.07 01:51,나 지금 평점 7점대라는거에 답답해서 올린다
564,10,2015.08.28 05:21,2015년에 봐도 정말 잘 만든영화임
565,10,2015.03.09 17:10,아니 이거 평점이 왜이래?
566,10,2014.08.26 02:02,이 고질라가 졸잼이란걸 요번에 나온 고질라때매 이제알았다
567,9,2014.07.23 19:32,욕하는 분들 걍 꺼지셈. 솔직히 일본판이  낫긴 하지만 이것도 꼬ㅒ 재밌씀
568,9,2014.05.23 20:56,2014년꺼보다훠~~~얼씬나음
569,5,2014.05.11 12:24,원작을 사실적으로 만들려는 것은 알겠는데원작에 너무 벗어났다(그래도 영화는 좋았다)
570,10,2014.01.13 23:51,난 이영화를 욕하는 사람들 머릿속이 궁금하다. 그런 인간들이 영화를 만들면 이정도 수준은 나올까?
571,3,2012.04.25 17:33,감독이 헤매다 만들었나?
572,3,2014.06.01 02:13,50m짜리 이구아나가 깽판 치다 미군의 위대함에 GG친다(아... 미국의 택시의 위대함도 느껴야지 헬기도 못쫏는 녀석을 따돌리니..ㅋ)
573,5,2014.05.30 09:21,"어릴 때 봤을 때는 재밌었는데,,  어른이 되고나서 보니깐 확실히 아동용영화스럽다,,"
574,9,2014.05.18 14:24,나에겐 이 고질라의 이미지가 너무 강해서 2014년 개봉한 고질라가 너무 재미없었다 ㅌㅋㅋㅋ
575,10,2014.05.18 13:23,어릴적 수십번은본 명작
576,10,2014.05.17 22:50,98년도에 이정도면 10점만점에10점
577,1,2007.05.07 19:57,말 그대로 큰괴물하나 도시복판에 갖다놨음.근데 죽을때 웬 측은지심유발?
578,1,2007.03.21 21:05,별로
579,2,2016.03.14 07:18,넌 고질라가 아니야...
580,10,2014.05.16 18:35,영화 후기 처음남기는데요원작에 벚어났다 원작을 무시했다 등별 머저리 같은 평이 많네요15년전 영화라 믿기지 않는 수작입니다 ㄱㄱ
581,1,2012.03.25 16:35,이거 인디펜던스데이만든놈들이만들고  NC가리뷰도햇었음.  그만큼 쓰레기영화.
582,1,2011.08.24 00:10,쓰레기 평점을 줄수밖에 없는 처치곤란한 블록 버스터
583,1,2009.02.02 19:08,기본적인 상식조차 갖추지 못한 영화... 말 그대로 똥덩어리다
584,1,2007.07.17 21:52,용가리나 고질라나..
585,1,2007.07.16 06:56,날지 못하는 돼지는 돼지가 아니듯이 방사능 화염이 없는 고질라는 닭이다
586,1,2007.07.09 22:39,좀 황당 ?
587,1,2012.09.10 03:20,"왜 출연한건지 모르겠는 배우, 왜 했는지 모르겠는 특수효과, 왜 썼는지 모르겠는 시나리오가 만난 왜 만들었는지 모르겠는 영화."
588,10,2014.08.23 15:18,고질라영화중 최고의명작 20년가까이지난 지금봐도 그래픽의차이를 못느끼겠음. 2014고질라같은 촤고의 졸작이랑은 완전히 다른.
589,3,2014.08.08 13:09,괴수영화는 단순무식해야 하거늘
590,1,2014.06.23 23:24,여자주인공이 질질대서 이 영화는 1점이다. 너무 길고 지루하고 여자때매 짜증난다.
591,10,2014.05.26 19:12,1998년 고질라는 진짜 괴수영화중 가장 기억에 남을만한 20세기 걸작이다... cg도 98년도에 비교하였을때 매우 뛰어났으며 인상 깊은 장면들이 많았기  때문이라 볼수있다.  근데 1점씩 주는 새(아기)는 누군지 ...
592,10,2014.05.26 17:31,진짜재밌는데왜다들욕하지???영화다보고98년에만들었다는거알고놀랐음...진짜지금만들었다고해도손색이없고스토리도재밌는데...긴장감넘치게잘봤음
593,1,2019.03.09 13:27,오드리 진짜 찡찡거리네요 ;
594,5,2017.02.05 08:01,기대이하네요 솔직히 재미없습니다
595,4,2015.07.16 20:56,일본의 문화를 먹칠한 영화라서 4점 줌
596,1,2018.12.10 10:49,원작파괴한 영화라 비추합니다. 고질라라는 이름만 없었음 그저그런 괴수영화였을텐데..
597,3,2018.08.07 22:16,재미없다. 보지 마...
598,4,2014.05.15 13:23,어릴때 봤던 영화중에서 베스트 10 안에 들던 영화였어요.몇일전 TV에서 틀어주길래 기대하면서 봤는대  유치해서 못보겠더라고요 ㅋㅋ초등학생들 틀어주면 좋아할듯. 제 점수는요. 4점 드리겠습니다.
599,2,2015.01.09 02:42,오락성은 2014판보다 나을수 있으나 헐리우드가 고질라라는 네임을 빌려 3류 블록버스터물로 명성을 먹칠한것에 대해 분노를 금치못한다 내가 아는 고질라는 단순 괴수액션 블록버스터에 나오는 수준낮은 크리처물이 아니다
